question,answer,answerable,category
"I'm looking at the solar panels, what's your shipping policy for those?","We offer standard shipping (5-7 business days) for our solar panels, which is free on orders over $75. Express shipping (2-3 business days) is available for an additional $15. All orders are shipped with tracking numbers.",True,products
"I'm considering buying a smart thermostat, can I return it if it doesn't meet my expectations?","Yes, you can return any unopened smart device, such as a thermostat, within 30 days of delivery for a full refund. Simply contact our support team to initiate the return process.",True,products
What are your customer service hours for weekend queries?,"Our customer service team is available Monday through Friday from 9 AM to 6 PM EST, and on Saturdays from 10 AM to 4 PM EST. You can reach us via email at [email] or by phone.",True,products
How long will it take for my order to arrive?,"Your order will typically arrive within 5-7 business days, but if you'd like faster delivery, we offer express shipping that takes 2-3 business days for an additional fee.",True,shipping
Do you have a minimum order value for free shipping?,"Yes, we offer free standard shipping on orders over $75.",True,shipping
How can I track my order?,"Once your order is shipped, you will receive a tracking number that you can use to monitor the progress of your delivery.",True,shipping
"I'm considering buying a solar panel, but I'm not sure about the shipping time. Can you help me with that?","Absolutely! We offer standard shipping (5-7 business days) for free on orders over $75. If you'd like faster delivery, express shipping (2-3 business days) is available for an additional $15.",True,returns
What happens if I'm not happy with the product I receive? Can I return it for a refund?,"We understand that sometimes products don't meet expectations. As long as the item is unopened and still in its original packaging, you can return it within 30 days of delivery for a full refund. Just reach out to our support team to initiate the return process.",True,returns
I'm curious about your customer service availability. When can I contact you if I have any questions or issues?,"Our customer service team is here to help! We're available Monday through Friday from 9 AM to 6 PM EST, and on Saturdays from 10 AM to 4 PM EST. You can reach us via email at [email] or by phone.",True,returns
What are the shipping options for my order?,"We offer standard shipping (5-7 business days) for free on orders over $75. Express shipping (2-3 business days) is also available for an additional $15, with all orders shipped with tracking numbers.",True,customer_service
I'm not satisfied with my purchase. Can I return it?,"Yes, you can return any unopened item in its original packaging within 30 days of delivery for a full refund. Simply contact our support team to initiate the return process.",True,customer_service
When can I reach your customer service team?,"Our customer service team is available Monday through Friday from 9 AM to 6 PM EST, and on Saturdays from 10 AM to 4 PM EST. You can reach us via email at [email] or by phone.",True,customer_service
How long does it take for my order to arrive if I choose standard shipping?,"Your order will typically arrive within 5-7 business days if you choose standard shipping, which is free for orders over $75.",True,warranty
What should I do if I need to make a claim under my product's warranty?,"If you need to make a claim under your product's warranty, please contact our support team with your order number and a description of the issue. We'll guide you through the claims process.",True,warranty
What happens if I'm not happy with my purchase within the first 30 days?,You can return any unopened item in its original packaging within 30 days of delivery for a full refund. Our team will process your refund within 5-7 business days after receipt.,True,warranty
How can I check the status of my order?,"To track your order, please use the tracking number provided in your order confirmation email. If you can't find it, don't hesitate to contact our support team for assistance.",True,orders
I'd like to modify my order. Is that possible?,"We can help you modify your order as long as it hasn't been shipped yet. Just reach out to our support team, and we'll do our best to assist you.",True,orders
What happens if I need to cancel my order?,"If you need to cancel your order, please contact our support team immediately. As long as the order hasn't been shipped, we can process the cancellation for you.",True,orders
How many units of product X does competitor Y have in stock?,"I'm sorry, but I'm unable to provide information about the inventory of other companies. I can help you check the availability of our products or answer questions about our own stock levels.",False,competitor
What is your competitor's market strategy?,"I'm sorry, but I'm unable to provide information about our competitors' market strategies as it's outside our knowledge base. I can, however, help you with questions about our own products, shipping options, or return policies.",False,personal_advice
How many items will be available in the next collection?,"I'm unable to provide information about the number of items in future collections as that's outside our knowledge base. I can help you with questions about our current product catalog, shipping options, or warranty information.",False,future_events
